-2065,-14,42,0,2,-3,164,2,152
-2064,-17,40,0,2,-2,165,2,154
-2063,-16,40,0,3,-2,166,2,154
-2065,-16,40,0,2,-1,164,2,152
-2065,-17,39,1,2,-3,165,4,154
-2065,-14,41,-1,2,-2,164,2,154
-2064,-15,41,0,3,-1,165,2,154
-2064,-17,39,0,3,-2,165,2,154
-2064,-16,41,0,3,-2,165,4,154
-2064,-15,41,0,2,-2,165,2,154
-2065,-17,41,1,2,-2,164,2,152
-2065,-16,41,-1,3,-1,166,2,154
-2064,-16,41,0,2,-2,165,4,152
-2063,-15,38,0,2,-1,165,2,154
-2065,-18,41,0,1,-2,165,2,154
-2064,-16,41,-1,3,-2,164,2,154
-2066,-16,40,0,2,-2,165,2,152
-2064,-16,40,-1,2,-2,165,2,154
-2062,-16,40,0,2,-2,164,2,154
-2063,-15,41,1,2,-1,165,2,154
-2065,-15,40,-1,3,-2,164,4,154
-2066,-17,40,0,3,-1,166,2,154
-2064,-15,41,0,3,-3,165,4,154
-2065,-14,42,0,3,-2,165,2,152
-2063,-16,40,0,3,-2,164,2,154
-2065,-17,39,-1,3,-2,164,2,154
-2064,-16,40,-1,2,-2,164,4,154
-2065,-17,39,0,3,-2,165,4,154
-2063,-16,39,-1,3,-2,165,2,154
-2065,-16,42,0,3,-2,164,4,154
-2063,-14,41,0,2,-2,165,2,152
-2062,-16,41,0,2,-2,164,2,154
-2062,-15,42,0,3,-2,164,4,154
-2064,-16,40,-1,2,-2,166,2,154
-2064,-17,40,0,2,-2,165,2,154
-2064,-17,39,0,2,-2,165,2,154
-2064,-17,40,0,3,-2,164,2,154
-2062,-14,41,-1,2,-1,165,4,152
-2064,-16,42,0,2,-1,165,2,154
-2063,-16,42,0,3,-2,165,2,154
-2064,-13,38,0,2,-1,165,2,154
-2064,-15,41,0,3,-2,165,2,154
-2065,-14,40,0,3,-2,164,2,154
-2065,-16,40,-1,3,-2,164,2,154
-2063,-16,40,0,1,-1,164,2,154
-2065,-17,40,-1,2,-1,165,2,154
-2064,-15,41,0,2,-1,165,2,152
-2066,-15,41,0,3,-2,164,2,154
-2064,-16,41,0,3,-2,165,2,154
-2063,-17,40,0,3,-2,165,2,154
-2065,-16,41,0,3,-2,165,2,154
-2065,-15,40,-1,3,-1,164,4,154
-2064,-15,41,0,3,-1,165,4,154
-2063,-16,39,-1,2,-1,165,4,154
-2062,-15,39,0,2,-2,165,4,154
-2066,-17,42,0,3,-2,165,2,154
-2065,-16,42,0,3,-3,164,4,152
-2065,-15,39,0,2,-2,164,4,154
-2065,-14,38,0,3,-2,165,2,154
-2064,-14,41,0,3,-2,165,2,154
-2063,-17,40,-1,2,-2,166,4,154
-2064,-15,41,0,2,-2,165,4,154
-2064,-18,38,0,3,-2,166,2,154
-2064,-17,41,-1,3,-2,165,2,154
-2065,-17,40,0,3,-2,164,2,152
-2065,-17,39,-1,2,-1,165,2,154
-2064,-17,41,0,2,-2,166,2,154
-2064,-16,40,0,3,-3,165,4,154
-2064,-17,40,0,2,-2,165,4,152
-2066,-16,38,0,2,-2,165,2,154
-2064,-17,40,0,2,-1,165,4,154
-2066,-14,40,0,2,-2,166,2,152
-2066,-16,39,-1,3,-1,165,2,152
-2066,-15,40,0,2,-1,165,2,154
-2064,-17,40,1,3,-2,164,4,152
-2065,-17,40,0,2,-2,163,2,152
-2067,-15,41,0,2,-2,165,2,154
-2064,-16,40,0,2,-2,165,4,154
-2064,-15,40,0,2,-3,165,2,154
-2066,-15,41,0,2,-2,165,2,154
-2066,-15,41,0,2,-1,165,2,154
-2066,-15,41,0,2,-2,164,4,154
-2065,-16,42,-1,2,-2,165,4,154
-2065,-15,42,-1,3,-2,165,2,154
-2065,-16,40,0,2,-2,164,2,154
-2066,-15,40,0,3,-2,164,4,154
-2065,-16,40,1,2,-2,165,2,154
-2065,-15,39,-1,3,-1,165,4,154
-2066,-15,41,0,3,-1,165,2,154
-2064,-15,39,0,2,-2,164,4,154
-2065,-15,40,0,3,-3,163,2,154
-2067,-17,40,-1,2,-2,164,2,154
-2064,-16,40,0,2,-1,165,2,154
-2066,-17,40,0,2,-1,165,2,154
-2065,-17,40,0,3,-2,166,2,154
-2065,-17,38,-1,3,-1,164,2,154
-2065,-15,40,0,2,-2,164,2,154
-2065,-16,43,0,2,-2,164,4,154
-2067,-17,41,0,3,-3,166,4,154
-2065,-15,40,0,2,-2,165,2,154
-2066,-16,39,0,3,-2,164,2,152
-2065,-16,41,0,3,-2,165,2,154
-2066,-15,40,-1,2,-1,165,2,154
-2065,-16,41,0,3,-2,164,4,154
-2065,-17,41,0,3,-2,166,4,154
-2065,-16,41,-1,1,-1,165,2,154
-2066,-16,38,-1,3,-2,164,2,154
-2064,-16,40,0,2,-2,164,4,154
-2065,-19,41,0,2,-1,164,4,154
-2065,-17,40,0,2,-2,165,2,152
-2066,-18,40,0,3,-2,165,2,154
-2066,-18,39,-1,2,-2,165,2,152
-2065,-15,39,0,2,-2,164,4,154
-2063,-17,37,0,2,-1,164,4,154
-2064,-16,39,0,2,-2,164,2,154
-2064,-17,40,0,2,-2,165,2,154
-2067,-17,39,0,2,-2,165,4,154
-2064,-16,41,0,3,-2,164,2,152
-2065,-18,39,0,2,-2,165,0,152
-2066,-16,39,0,3,-1,165,2,154
-2064,-14,39,0,3,-2,164,2,152
-2066,-16,40,-1,3,-2,165,2,154
-2063,-16,41,0,2,-2,164,2,154
-2064,-15,40,0,2,-2,164,4,154
-2065,-16,40,-1,3,-2,165,4,154
-2064,-15,40,0,3,-2,165,4,154
-2064,-17,40,0,2,-2,164,2,154
-2063,-16,39,0,2,-1,164,4,154
-2064,-17,39,0,2,-2,165,4,154
-2063,-15,40,-1,3,-2,164,2,154
-2065,-15,41,0,2,-2,164,2,152
-2064,-16,38,1,2,-1,166,2,154
-2064,-16,41,0,3,-2,164,2,154
-2064,-15,41,0,3,-2,165,2,154
-2066,-16,41,-1,3,-2,166,4,154
-2064,-16,40,-1,2,-2,165,2,154
-2065,-16,42,0,3,-2,165,2,154
-2063,-14,39,0,3,-2,165,2,154
-2064,-16,41,0,3,-2,164,2,154
-2066,-17,41,0,3,-2,166,2,154
-2062,-16,41,0,3,-2,164,2,154
-2063,-15,40,0,2,-2,165,4,152
-2065,-16,39,0,2,-2,165,2,154
-2063,-17,40,-1,3,-2,165,2,152
-2065,-18,41,0,2,-2,165,4,154
-2065,-17,40,0,2,-1,165,2,154
-2062,-17,41,0,3,-2,165,4,152
-2064,-17,40,0,2,-1,165,2,154
-2063,-16,40,0,2,-1,164,4,154
-2064,-16,42,0,2,-2,165,4,152
-2065,-16,41,-1,2,-2,164,2,154
-2066,-15,41,1,2,-2,165,2,154
-2064,-15,39,-1,2,-2,165,4,154
-2065,-15,42,0,2,-2,166,2,152
-2065,-16,41,0,2,-2,164,2,152
-2064,-15,41,0,3,-1,165,4,154
-2066,-17,40,0,2,-1,167,2,154
-2064,-15,40,0,2,-2,166,2,154
-2065,-17,38,-1,3,-2,166,2,154
-2064,-16,38,0,3,-3,166,2,154
-2065,-18,39,0,2,-1,164,4,154
-2064,-16,41,0,2,-2,164,4,154
-2064,-16,39,0,2,-2,165,2,154
-2064,-16,40,0,2,-2,165,2,152
-2066,-15,41,-1,2,-2,164,2,152
-2065,-16,42,0,3,-3,164,2,152
-2064,-16,40,0,2,-1,164,4,154
-2067,-17,39,0,2,-2,165,2,154
-2064,-18,41,-1,3,-2,165,2,154
-2063,-17,41,0,3,-2,165,2,154
-2065,-17,38,-1,3,-2,164,2,154
-2066,-15,39,0,3,-2,165,2,154
-2064,-16,40,0,3,-1,165,4,154
-2065,-15,40,0,3,-2,165,2,154
-2065,-16,37,0,3,-2,165,2,154
-2066,-16,40,0,3,-2,165,2,154
-2067,-15,39,-1,3,-2,164,4,152
-2065,-15,41,0,2,-2,165,4,154
-2066,-17,40,-1,2,-2,165,2,154
-2066,-16,40,0,3,-3,165,4,154
-2064,-16,40,-1,2,-1,165,2,154
-2064,-17,42,0,3,-2,166,2,154
-2064,-15,40,0,3,-1,165,4,154
-2065,-16,39,-1,3,-2,165,4,154
-2064,-16,41,1,4,-2,166,4,152
-2064,-17,41,0,3,-2,165,2,154
-2065,-15,41,1,2,-2,164,2,154
-2065,-17,36,0,2,-2,164,2,154
-2064,-16,40,-1,3,-3,165,2,154
-2066,-16,40,0,2,-1,166,2,154
-2062,-16,38,0,3,-2,164,2,154
-2064,-15,42,0,3,-1,165,0,152
-2067,-17,40,0,3,-2,164,2,152
-2064,-15,40,0,2,-2,164,4,154
-2065,-16,38,0,3,-2,165,2,154
-2065,-16,39,0,3,-2,166,0,154
-2066,-17,39,0,2,-2,166,2,152
-2066,-18,41,-1,2,-2,164,4,154
-2066,-16,39,-1,2,-2,165,4,154
-2066,-16,40,0,3,-1,163,2,152
-2065,-16,40,0,3,-1,165,2,154
-2064,-16,41,0,2,-2,166,2,154
-2063,-17,39,0,2,-2,164,2,154
-2065,-14,38,-1,2,-2,165,2,154
-2063,-17,41,-1,3,-2,165,4,154
-2064,-16,41,0,2,-2,164,2,154
-2066,-15,39,-1,3,-2,165,2,154
-2064,-17,40,-1,2,-2,166,2,154
-2066,-16,40,-1,3,-2,164,4,154
-2065,-16,39,0,3,-2,164,2,154
-2063,-17,39,0,3,-1,165,4,152
-2063,-16,40,-1,3,-3,163,4,154
-2066,-17,40,-1,2,-2,166,2,154
-2066,-16,40,-1,3,-2,164,2,154
-2065,-15,42,-1,3,-2,164,4,152
-2063,-17,42,-1,3,-2,164,4,154
-2066,-16,40,0,2,-2,165,4,152
-2065,-15,41,1,2,-2,165,2,154
-2064,-16,40,0,3,-2,165,2,152
-2064,-15,39,-1,2,-2,164,2,154
-2065,-17,39,0,3,-2,165,2,152
-2065,-17,40,0,3,-2,165,2,154
-2065,-16,40,1,2,-2,165,4,154
-2064,-16,40,-1,3,-2,165,2,152
-2066,-16,40,0,3,-2,164,2,152
-2065,-15,40,0,3,-2,164,2,154
-2065,-15,40,0,2,-2,165,2,154
-2065,-18,40,0,3,-1,163,4,154
-2067,-16,39,0,3,-2,165,4,152
-2064,-15,40,0,2,-2,165,2,154
-2065,-17,38,0,2,-2,166,4,154
-2063,-16,41,0,2,-2,164,4,154
-2065,-15,41,0,2,-2,166,4,154
-2065,-14,40,0,3,-2,165,4,154
-2066,-16,42,0,2,-2,166,2,154
-2065,-16,41,-1,3,-2,166,2,154
-2063,-15,41,0,3,-2,165,2,154
-2063,-16,40,0,1,-1,165,4,154
-2064,-16,41,0,2,-2,164,4,152
-2065,-15,40,0,2,-2,165,2,154
-2065,-17,38,1,2,-1,165,2,154
-2065,-15,40,0,3,-2,164,2,152
-2062,-16,39,0,3,-3,165,2,154
-2063,-14,40,0,3,-2,164,4,154
-2063,-16,39,1,3,-2,165,4,154
-2064,-16,40,0,4,-2,166,2,154
-2063,-16,41,0,2,-3,165,2,154
-2065,-16,39,0,2,-1,164,4,154
-2063,-16,42,0,3,-3,165,2,154
-2065,-14,39,0,3,-2,165,2,154
-2063,-15,39,-1,3,-2,166,4,154
-2064,-13,39,-1,2,-1,166,2,156
-2065,-15,40,-1,2,-2,163,2,154
-2065,-16,40,-1,3,-2,165,2,154
-2065,-17,40,0,2,-2,163,2,152
-2064,-16,41,0,3,-3,165,2,154
-2064,-16,39,0,3,-2,166,2,152
-2065,-17,41,0,3,-1,164,4,154
-2062,-16,39,0,3,-2,164,2,154
-2066,-16,38,-1,2,-2,164,4,152
-2065,-15,40,0,3,-2,165,2,154
-2064,-18,38,0,3,-2,165,4,154
-2064,-15,41,0,3,-2,165,2,154
-2062,-15,41,0,2,-2,164,2,152
-2065,-15,40,-1,2,-2,164,2,154
-2065,-18,41,-1,2,-2,165,2,154
-2064,-17,40,0,2,-2,166,4,154
-2062,-18,38,-1,3,-2,166,2,154
-2064,-18,39,0,2,-2,165,2,154
-2065,-14,42,0,3,-2,165,2,154
-2064,-18,40,0,2,-2,165,4,152
-2066,-17,39,0,2,-2,164,2,152
-2062,-15,39,1,3,-2,165,2,154
-2063,-16,39,0,3,-2,165,2,154
-2066,-17,39,0,3,-2,165,2,154
-2065,-17,41,1,3,-2,164,2,154
-2065,-17,39,0,3,-2,165,4,154
-2064,-17,40,-1,2,-2,166,2,154
-2067,-16,39,0,2,-2,165,4,154
-2066,-16,41,0,2,-2,163,2,154
-2061,-17,40,-1,3,-1,165,4,154
-2061,-17,38,0,2,-2,165,0,154
-2065,-16,41,0,2,-2,166,2,154
-2063,-17,42,0,2,-2,165,2,154
-2065,-16,40,0,3,-2,166,2,154
-2064,-16,41,0,2,-2,166,2,154
-2065,-15,40,0,2,-2,165,2,154
-2064,-16,41,0,2,-2,165,2,154
-2064,-16,40,0,3,-2,165,2,154
-2065,-16,41,0,3,-2,165,2,154
-2066,-16,41,-1,2,-1,164,2,154
-2064,-16,40,0,2,-2,165,4,154
-2066,-15,40,1,2,-1,165,2,154
-2066,-16,40,0,1,-2,165,2,152
-2064,-16,40,1,3,-2,165,2,154
-2064,-16,41,0,3,-2,166,2,154
-2067,-15,40,0,3,-2,164,2,152
-2064,-17,41,1,3,-2,165,2,152
-2065,-16,41,1,3,-2,163,4,154
-2066,-17,42,0,3,-2,164,4,154
-2065,-16,39,0,3,-2,165,4,154
-2065,-16,39,-1,2,-2,164,2,154
-2065,-16,40,1,2,-2,165,2,154
-2064,-18,40,0,3,-2,163,4,154
-2065,-16,41,0,3,-2,165,0,154
-2065,-15,40,-1,2,-2,164,2,154
-2064,-15,40,-1,3,-2,165,2,152
-2066,-16,39,0,3,-3,165,4,154
-2067,-17,40,0,2,-2,166,2,154
-2064,-17,40,0,3,-1,164,4,154
-2063,-16,41,0,3,-1,165,2,154
-2065,-14,40,0,3,-2,165,2,154
-2064,-16,39,0,3,-2,164,2,154
-2066,-15,38,0,3,-2,163,4,154
-2065,-17,40,0,2,-2,164,2,154
-2065,-14,41,-1,3,-1,165,4,152
-2065,-16,39,0,2,-1,164,2,154
-2065,-16,42,0,2,-1,165,2,154
-2063,-17,40,0,3,-2,166,4,154
-2065,-13,40,0,2,-1,165,4,154
-2065,-16,41,0,2,-1,164,2,152
-2064,-15,42,-1,3,-2,166,2,154
-2065,-17,41,0,3,-2,165,2,154
-2064,-17,39,0,2,-2,165,2,154
-2066,-15,41,0,2,-2,164,2,154
-2065,-15,40,0,3,-2,164,4,154
-2066,-13,40,0,3,-2,164,4,154
-2065,-17,40,1,2,-1,165,4,154
-2064,-14,41,0,3,-2,166,2,154
-2064,-17,40,0,3,-1,164,2,154
-2065,-17,40,1,2,-2,164,2,154
-2065,-18,40,0,3,-1,164,2,154
-2063,-16,41,0,2,-2,165,4,154
-2065,-17,38,0,3,-2,165,2,154
-2065,-15,38,0,3,-2,164,2,154
-2064,-15,40,0,3,-3,164,4,154
-2064,-16,40,0,2,-2,165,2,154
-2064,-15,41,0,3,-2,165,2,154
-2064,-17,41,0,3,-2,164,4,154
-2066,-16,41,0,3,-3,164,2,154
-2065,-15,40,0,3,-2,165,4,154
-2066,-17,41,0,2,-2,165,4,154
-2064,-16,38,0,3,-2,165,4,154
-2064,-17,40,0,3,-2,165,2,154
-2064,-16,39,0,2,-1,166,2,154
-2064,-17,41,0,3,-1,165,4,154
-2067,-16,41,0,2,-1,164,2,154
-2065,-16,39,-1,2,-2,166,4,154
-2063,-17,41,0,3,-2,163,4,152
-2065,-15,42,0,2,-2,165,4,154
-2064,-16,40,-1,3,-2,166,2,154
-2064,-15,41,0,2,-2,164,2,152
-2063,-16,38,0,2,-2,164,2,154
-2064,-16,39,0,3,-1,165,2,152
-2066,-16,40,0,2,-2,165,4,154
-2066,-15,40,1,2,-1,165,4,152
-2065,-17,40,0,3,-1,165,4,154
-2064,-16,39,-1,3,-2,165,2,154
-2064,-16,39,-1,3,-2,164,2,152
-2064,-16,40,-1,3,-2,162,4,154
-2064,-16,39,0,3,-2,165,2,154
-2065,-15,41,0,3,-2,165,2,154
-2066,-15,41,0,2,-2,164,2,154
-2066,-16,40,0,2,-2,164,2,154
-2065,-15,42,0,3,-1,164,4,154
-2066,-15,39,0,3,-2,165,2,152
-2064,-16,40,-1,2,-2,165,2,152
-2065,-15,40,0,3,-2,165,2,154
-2064,-17,41,0,2,-2,165,2,154
-2065,-16,39,0,2,-2,165,2,154
-2064,-17,40,0,2,-2,164,4,154
-2065,-16,41,0,3,-2,164,4,154
-2066,-16,40,-1,3,-2,166,4,152
-2064,-15,39,0,3,-2,165,2,154
-2064,-16,40,0,3,-1,166,2,154
-2065,-15,40,-1,3,-2,165,4,154
-2064,-16,40,-1,3,-2,164,2,154
-2064,-15,38,0,2,-2,165,2,154
-2065,-17,40,-1,2,-2,165,2,154
-2064,-15,40,1,2,-2,165,2,154
-2064,-16,41,0,2,-2,164,2,154
-2064,-17,40,0,3,-2,164,2,154
-2065,-16,41,-1,3,-2,164,2,154
-2063,-15,38,-1,2,-2,165,4,154
-2066,-17,40,-1,3,-2,165,2,152
-2063,-15,42,0,2,-2,165,2,154
-2063,-13,39,-1,3,-2,165,2,154
-2064,-14,41,0,2,-2,164,2,154
-2065,-15,40,0,2,-1,165,2,152
-2064,-16,41,0,2,-1,165,2,154
-2063,-14,40,-1,2,-2,165,4,156
-2063,-16,41,-1,3,-1,165,4,154
-2065,-17,39,0,3,-2,165,4,154
-2065,-16,39,0,3,-2,164,4,154
-2065,-15,40,0,3,-2,165,2,154
-2065,-16,40,0,2,-1,165,2,154
-2066,-16,41,-1,3,-3,165,2,154
-2065,-13,40,-1,3,-1,166,2,154
-2066,-16,40,0,2,-2,164,4,152
-2064,-15,40,-1,3,-1,165,2,154
-2066,-15,37,0,3,-2,166,2,154
-2064,-17,39,0,2,-2,166,2,152
-2065,-16,39,0,3,-2,165,4,154
-2064,-16,37,0,3,-2,165,4,154
-2064,-15,41,-1,3,-2,165,2,154
-2065,-16,39,0,2,-2,165,2,154
-2064,-18,42,0,3,-2,165,2,154
-2065,-17,40,0,3,-3,165,2,154
-2064,-15,42,0,2,-2,163,2,154
-2067,-15,39,0,3,-2,163,2,154
-2064,-14,38,0,3,-2,165,2,154
-2063,-15,40,0,3,-2,165,2,152
-2064,-16,38,-1,2,-2,165,2,154
-2065,-16,39,0,3,-1,165,4,154
-2064,-16,38,0,2,-2,166,4,154
-2066,-16,40,0,2,-1,164,2,156
-2065,-15,40,-1,3,-2,165,2,152
-2064,-17,40,-1,3,-1,165,4,154
-2065,-16,42,-1,3,-2,165,4,152
-2065,-15,40,0,3,-2,164,4,154
-2064,-16,41,-1,3,-2,164,2,152
-2065,-17,40,-1,4,-1,166,2,154
-2064,-16,41,0,3,-2,165,2,154
-2066,-17,42,0,2,-2,166,2,154
-2065,-15,40,1,2,-1,165,2,154
-2065,-16,41,0,2,-1,165,2,154
-2066,-15,42,-1,2,-2,165,4,154
-2065,-15,39,-1,2,-2,165,2,152
-2064,-16,39,0,2,-2,165,2,154
-2064,-14,39,0,3,-2,165,2,156
-2064,-17,40,0,3,-2,165,2,154
-2066,-18,41,0,3,-2,164,2,154
-2066,-16,38,0,2,-1,164,2,154
-2066,-15,41,0,3,-2,165,4,154
-2066,-15,42,0,3,-2,165,2,154
-2066,-15,40,-1,3,-2,166,4,154
-2065,-16,41,0,3,-2,164,2,154
-2064,-16,39,0,3,-2,166,2,152
-2065,-18,42,0,3,-2,165,4,154
-2065,-16,39,0,2,-2,166,4,154
-2066,-17,39,-1,3,-2,166,2,154
-2064,-17,40,0,3,-2,164,2,154
-2065,-16,40,0,2,-2,165,4,154
-2064,-14,41,0,3,-3,164,4,154
-2066,-15,38,0,3,-2,164,2,154
-2064,-16,41,0,3,-2,165,2,154
-2065,-16,38,0,3,-3,165,4,154
-2065,-15,41,0,3,-2,165,2,154
-2065,-16,40,0,2,-3,166,2,154
-2067,-17,39,1,3,-2,165,2,154
-2065,-15,41,0,3,-2,166,2,152
-2065,-17,39,0,2,-2,165,2,152
-2066,-17,42,0,2,-2,165,2,154
-2063,-16,40,-1,3,-1,165,2,154
-2065,-17,42,0,3,-3,166,4,152
-2066,-18,40,0,2,-2,164,4,154
-2065,-18,40,0,3,-2,165,2,154
-2066,-16,40,0,2,-1,165,4,152
-2066,-15,40,-1,2,-2,164,2,154
-2065,-14,40,0,2,-2,165,2,152
-2064,-17,38,0,2,-2,164,2,154
-2065,-18,41,0,3,-1,165,4,154
-2064,-16,39,0,3,-2,164,2,154
-2063,-18,41,-1,3,-1,164,4,154
-2065,-18,40,0,2,-1,164,2,154
-2067,-15,39,-1,3,-2,164,2,154
-2064,-17,39,0,3,-2,165,2,152
-2064,-16,40,0,3,-2,166,4,152
-2064,-18,37,0,2,-2,164,2,154
-2063,-16,40,0,2,-2,165,2,152
-2065,-16,39,-1,3,-2,164,2,154
-2065,-17,39,0,3,-1,164,2,154
-2063,-15,39,0,3,-2,165,2,154
-2064,-17,39,-1,2,-2,165,2,154
-2066,-19,38,0,1,-2,165,4,154
-2064,-17,40,0,2,-3,163,2,154
-2065,-15,40,0,2,-2,165,2,154
-2064,-17,41,0,3,-2,164,2,152
-2064,-16,41,-1,3,-1,166,2,154
-2065,-16,40,-1,3,-1,164,2,154
-2065,-16,39,-1,3,-2,164,2,154
-2066,-17,41,0,2,-2,165,4,154
-2065,-16,40,-1,4,-2,165,2,154
-2066,-17,40,0,3,-2,165,2,154
-2064,-16,38,0,3,-2,165,2,152
-2065,-16,41,0,2,-2,165,2,154
-2065,-17,40,1,3,-1,165,2,154
-2066,-18,41,1,2,-2,165,2,152
-2064,-16,40,0,3,-1,164,2,154
-2065,-16,41,0,2,-2,165,2,154
-2064,-16,41,1,2,-2,164,4,154
-2065,-17,39,0,3,-1,164,2,154
-2064,-16,40,0,3,-2,164,4,152
-2065,-16,39,0,3,-2,166,2,154
-2064,-16,41,-1,3,-1,163,2,154
-2063,-14,40,0,2,-3,165,2,154
-2066,-18,40,-1,3,-2,165,2,154
-2064,-18,40,-1,3,-1,165,2,154
-2066,-15,39,0,2,-2,164,2,152
-2065,-16,39,0,2,-2,165,2,154
-2064,-15,40,0,2,-1,165,2,154
-2064,-15,40,0,2,-2,165,2,154
-2065,-14,39,0,3,-1,165,2,154
-2066,-17,40,0,3,-2,164,2,154
-2065,-16,40,0,2,-2,166,2,154
-2063,-15,41,-1,3,-2,165,2,154
-2065,-16,40,0,3,-2,165,2,154
-2064,-16,41,0,2,-2,164,2,154
-2065,-18,38,-1,2,-2,164,4,154
-2064,-16,39,0,2,-2,164,2,154
-2066,-15,42,-1,3,-2,165,2,154
-2066,-17,41,0,2,-2,165,2,154
-2066,-16,40,0,2,-3,165,2,154
-2065,-15,37,-1,2,-2,164,2,152
-2064,-16,41,0,2,-2,165,2,154
-2064,-16,40,0,3,-2,165,4,152
-2064,-15,40,-1,2,-2,164,2,154
-2067,-16,42,-1,3,-2,165,2,152
-2065,-17,40,0,3,-2,164,4,154
-2064,-15,41,0,2,-2,164,2,152
-2064,-17,41,-1,3,-2,164,2,154
-2065,-17,40,0,3,-2,165,2,152
-2065,-14,41,0,2,-2,164,2,154
-2065,-15,41,0,2,-1,165,2,154
-2063,-16,40,0,2,-2,164,2,152
-2066,-16,40,0,3,-2,165,2,152
-2065,-16,41,0,3,-2,165,2,152
-2066,-17,39,-1,3,-2,164,2,152
-2065,-15,41,-1,3,-1,165,4,154
-2065,-15,41,0,3,-2,165,2,154
-2064,-15,39,0,3,-2,165,2,154
-2061,-16,40,0,3,-1,164,4,154
-2066,-16,43,0,2,-2,164,2,154
-2066,-16,40,0,2,-2,164,4,154
-2066,-17,39,0,2,-2,165,4,152
-2066,-15,38,-1,3,-1,165,4,154
-2066,-17,41,0,3,-2,165,2,152
-2064,-16,41,-1,2,-2,164,2,154
-2066,-16,40,0,2,-2,164,2,152
-2066,-16,40,0,3,-2,164,2,154
-2064,-17,38,0,3,-2,164,2,152
-2066,-17,41,0,1,-2,164,2,154
-2067,-16,42,0,3,-1,165,4,154
-2067,-17,39,0,3,-2,165,2,154
-2067,-18,39,-1,3,-1,165,4,154
-2065,-15,39,0,3,-2,164,2,154
-2062,-15,40,0,2,-1,165,4,154
-2065,-16,41,0,3,-2,165,4,154
-2064,-15,42,0,3,-2,165,4,154
-2065,-16,41,0,3,-2,164,2,154
-2066,-15,41,0,3,-2,164,2,154
-2065,-16,41,-1,2,-2,165,2,154
-2065,-15,40,0,3,-1,166,2,154
-2064,-15,41,0,3,-1,165,2,154
-2064,-16,40,-1,3,-3,164,2,154
-2064,-16,37,-1,3,-2,165,4,152
-2067,-16,40,0,3,-2,164,0,154
-2065,-16,41,0,2,-2,165,2,154
-2064,-16,41,0,3,-2,165,4,154
-2066,-15,39,-1,2,-2,165,2,156
-2064,-16,41,0,2,-2,163,2,154
-2064,-16,41,0,3,-1,165,4,154
-2064,-16,40,-1,3,-2,164,2,154
-2065,-16,39,0,3,-1,164,2,154
-2066,-15,38,-1,3,-2,164,2,154
-2065,-16,39,-1,3,-3,164,4,152
-2066,-15,42,0,3,-1,165,2,154
-2065,-16,40,-1,4,-2,166,2,154
-2064,-15,40,-1,3,-2,166,2,154
-2066,-16,39,0,2,-2,165,2,152
-2063,-16,39,0,2,-1,165,2,154
-2063,-16,42,0,2,-2,164,2,154
-2064,-16,40,0,3,-1,164,2,154
-2065,-15,39,0,2,-2,165,4,154
-2064,-13,40,0,2,-1,165,2,154
-2065,-16,40,0,3,-2,164,2,154
-2065,-15,41,0,2,-2,165,2,154
-2066,-17,40,0,3,-1,164,2,152
-2065,-15,38,0,3,-2,165,4,154
-2065,-15,41,0,2,-2,164,4,154
-2065,-13,40,-1,2,-1,164,2,154
-2067,-16,39,0,3,-2,164,2,154
-2065,-16,39,-1,3,-1,164,2,154
-2064,-16,41,0,2,-1,164,4,154
-2063,-15,42,0,3,-2,164,2,154
-2063,-16,41,-1,3,-2,164,2,154
-2067,-15,40,0,2,-2,165,4,152
-2064,-15,38,0,3,-3,164,2,154
-2066,-15,40,0,2,-2,165,2,154
-2065,-14,39,0,2,-2,165,2,154
-2064,-15,40,-1,3,-2,164,4,154
-2064,-15,39,0,3,-2,164,4,154
-2065,-16,39,0,3,-2,165,2,154
-2065,-13,40,-1,3,-2,164,2,152
-2065,-16,40,0,3,-3,165,2,152
-2064,-16,39,0,3,-2,164,4,154
-2066,-17,39,0,3,-3,165,4,152
-2064,-15,39,-1,3,-1,164,2,154
-2063,-14,38,0,2,-3,165,2,152
-2066,-15,41,0,3,-2,165,4,154
-2065,-16,41,0,2,-2,165,2,154
-2065,-15,40,0,3,-2,164,2,154
-2065,-15,40,-1,3,-2,164,2,154
-2066,-16,40,0,3,-2,165,2,152
-2065,-17,40,0,2,-2,165,4,154
-2063,-15,42,0,2,-1,165,2,152
-2064,-15,40,-1,3,-1,164,0,154
-2063,-16,41,-1,2,-2,163,2,152
-2065,-17,41,0,3,-2,165,2,154
-2065,-17,41,0,3,-1,164,2,154
-2064,-16,39,1,3,-2,166,2,154
-2064,-15,41,0,2,-2,165,2,154
-2064,-15,41,0,3,-3,165,2,154
-2065,-15,40,0,2,-2,164,4,152
-2064,-17,39,0,2,-1,164,2,154
-2066,-17,40,-1,3,-2,165,2,154
-2065,-15,39,0,2,-2,164,2,152
-2064,-15,40,0,2,-2,164,2,154
-2065,-17,40,0,3,-2,164,4,154
-2064,-16,42,-1,3,-2,165,2,154
-2064,-16,41,0,2,-2,165,2,152
-2065,-16,40,0,3,-2,165,2,154
-2065,-15,40,-1,2,-1,165,2,154
-2065,-16,41,0,3,-2,163,2,154
-2066,-16,40,-1,3,-2,165,4,152
-2065,-15,40,0,3,-1,165,2,154
-2065,-15,39,0,3,-1,165,0,154
-2063,-15,40,-1,2,-1,165,4,152
-2065,-16,41,0,2,-2,164,4,154
